ion_concentrations | Na_o (M),NBC_current | J_Na (umol_per_second),plot (dimensionless),rate_constants | Na_o (M)
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
0.1,7.11E-07,1.41E+05,0.1
